 Time (min), Rep 0, Rep 1, Rep 2, Rep 3, Rep 4, Rep 5, Rep 6, Rep 7, Rep 8, Rep 9, Rep 10, Rep 11, Rep 12, Rep 13, Rep 14, Rep 15, Rep 16, Rep 17, Rep 18, Rep 19, Rep 20, Rep 21, Rep 22, Rep 23, Rep 24, Rep 25, Rep 26, Rep 27, Rep 28, Rep 29, Rep 30, Rep 31, Rep 32, Rep 33, Rep 34, Rep 35, Rep 36, Rep 37, Rep 38, Rep 39, Rep 40, Rep 41, Rep 42, Rep 43, Rep 44, Rep 45, Rep 46, Rep 47, Rep 48, Rep 49, Rep 50, Rep 51, Rep 52, Rep 53, Rep 54, Rep 55, Rep 56, Rep 57, Rep 58, Rep 59, Rep 60, Rep 61, Rep 62, Rep 63, Rep 64, Rep 65, Rep 66, Rep 67, Rep 68, Rep 69, Rep 70, Rep 71, Rep 72, Rep 73, Rep 74, Rep 75, Rep 76, Rep 77, Rep 78, Rep 79, Rep 80, Rep 81, Rep 82, Rep 83, Rep 84, Rep 85, Rep 86, Rep 87, Rep 88, Rep 89, Rep 90, Rep 91, Rep 92, Rep 93, Rep 94, Rep 95, Rep 96, Rep 97, Rep 98, Rep 99, Mean, Std Dev
170,0.153104,0.0239944,0.0418854,0.0476456,0.122572,0.0440445,0.0524689,0.531081,0.0480682,0.182343,0.014296,0.188264,0.0621231,0.202444,0.092453,0.083934,0.084201,0.0781494,0.020488,0.058287,0.0267319,0.00900116,0.087825,0.0601944,0.0780167,0.163403,0.0841354,0.0391571,0.23027,0.061087,0.229047,0.107042,0.11118,0.143332,0.0451523,0.0734619,0.0295242,0.0825409,0.170428,0.0757034,0.102943,0.192393,0.141183,0.131839,0.0244217,0.197221,0.0327347,0.0810135,0.169708,0.04935,0.0862732,0.0962997,0.081987,0.0672989,0.0593124,0.138812,0.0432312,0.0346573,0.23456,0.132898,0.042276,0.0345932,0.100719,0.00505219,0.333945,0.00613861,0.00737915,0.0507904,0.0938583,0.00904236,0.0937073,0.00321503,0.120338,0.0199066,0.0647232,0.0159744,0.14144,0.0159348,0.0720749,0.044136,0.0673782,0.0144028,0.0315826,0.166656,0.0769638,0.049295,0.112805,0.180287,0.0527008,0.148666,0.0779129,0.0227005,0.191469,0.131952,0.125394,0.00395966,0.181998,0.173026,0.124055,0.0617203,0.0940739,0.0780226
180,0.0564148,0.0339188,0.0480316,0.28412,0.173212,0.0943863,0.0579865,0.0455872,0.0384369,0.139409,0.108563,0.098233,0.105519,0.029657,0.0717468,0.0109207,0.0635544,0.0592712,0.168112,0.0589676,0.0885483,0.0122574,0.030101,0.18902,0.0921188,0.0709152,0.0679687,0.0494797,0.0924011,0.213802,0.115547,0.0282562,0.0756454,0.132114,0.0322113,0.120074,0.0967178,0.0770416,0.0916901,0.0689392,0.0316376,0.0227768,0.0567734,0.0640823,0.072258,0.051033,0.201988,0.0600815,0.0044632,0.0549881,0.117078,0.129843,0.0145462,0.131635,0.087178,0.00858917,0.0370804,0.0210907,0.0198227,0.0616486,0.233339,0.0986282,0.227039,0.225806,0.155508,0.200528,0.0432358,0.0756943,0.729573,0.0105667,0.035083,0.0967972,0.1339,0.0140671,0.048877,0.0323196,0.105763,0.101204,4.88E-05,0.22782,0.0866898,0.113278,0.0793518,0.0958603,0.0149521,0.183237,0.102501,0.158678,0.187537,0.112619,0.0564316,0.347118,0.0674927,0.0937271,0.0587616,0.027034,0.225513,0.178029,0.12058,0.0925705,0.0993725,0.0924616
190,0.0839005,0.0763885,0.104762,0.069577,0.0303238,0.0871277,0.0561432,0.0798523,0.125366,0.020842,0.170865,0.0171204,0.0385635,0.248505,0.0775726,0.150859,0.120361,0.0566483,0.13954,0.0530914,0.00154266,0.0471603,0.0550507,0.106598,0.0165482,0.0743668,0.034491,0.22419,0.313376,0.197887,0.0813812,0.115477,0.167976,0.0244995,0.0554901,0.0208237,0.159453,0.0763519,0.0196777,0.0722275,0.0702179,0.32412,0.0987213,0.0244736,0.0752472,0.127147,0.0538528,0.0518539,0.084906,0.0108444,0.101009,0.166508,0.158504,0,0.028093,0.0624786,0.0245712,0.0344238,0.29933,0.0205215,0.0547623,0.0390366,0.0899796,0.146957,0.239018,0.0571167,0.373326,0.0339859,0.780572,0.066658,0.0343552,0.342021,0.0424759,0.193027,0.0639801,0.072287,0.0916473,0.195619,0.324094,0.0607208,0.035997,0.157858,0.121667,0.083194,0.0733749,0.03992,0.0871033,0.101109,0.131631,0.788132,0.0897385,0.0134933,0.363977,0.0886734,0.0447403,0.104567,0.0368118,0.158047,0.0202133,0.0717911,0.114025,0.127708
200,0.00355225,0.0540176,0.0379288,0.0057785,0.142668,0.171368,0.00419464,0.204427,0.0442657,0.050351,0.0895599,0.102745,0.0225067,0.107281,0.0189423,0.0950882,0.0136551,0.651709,0.120622,0.305942,0.0927261,0.0388931,0.0498459,0.0759781,0.19346,0.177922,0.313229,0.0704315,0.0457336,0.00336609,0.0798523,0.181328,0.0374908,0.035849,0.166336,0.0140045,0.0607422,0.0570465,0.0641479,0.00414429,0.0918259,0.273274,0.0211441,0.080983,0.0946869,0.0416779,0.0608673,0.0336227,0.276826,0.154105,0.238861,0.00719605,0.026738,0.101439,0.0728546,0.303557,0.0906097,0.0151688,0.00517425,0.0808563,0.013768,0.143799,0.157387,0.101927,0.0430649,0.022319,0.198936,0.00619507,0.242343,0.00323944,0.0935074,0.304868,0.0790817,0.212004,0.169553,0.230942,0.0523575,0.0822815,0.0522705,0.0877075,0.261568,0.170435,0.182352,0.0492462,0.715123,0.164194,0.0911591,0.201579,0.0439331,1,0.071608,0.0539597,0.0474625,0.000901794,0.0580383,0.0821197,0.0298248,0.127101,0.0358994,0.0511368,0.118158,0.146089
210,0.0515961,0.125693,0.0477066,0.00127258,0.228795,0.0453018,0.0242889,0.0399094,0.15696,0.0500748,0.151826,0.233139,0.00186462,0.0989639,0.0460968,0.074353,0.0587448,0.131258,0.0303284,0.135782,0.104332,0.10108,0.0838623,0.0940216,0,0.0985352,0.135629,0.0757202,0.031012,0.0335129,0.0845886,0.0122665,0.129474,0.0319275,0.0211365,0.235243,0.00494843,0.0501053,0.0110886,0.18589,0.098465,0.135091,0.0871506,0.0347244,0.0585434,0.0316025,0.0977539,0.195107,0.0525421,0.0244919,0.138405,0.0890533,0.0254135,0.007547,0.0256256,0.184256,0.0680252,0.0407852,0.169894,0.0301895,0.109636,0.12397,0.49951,0.27141,0.0737091,0.0441483,0.0758423,0.0218903,0.174451,0.0378479,0.0574204,0.199475,0.0570786,0.114117,0.260515,0.0279846,0.013829,0.0296722,0.0968719,0.134135,0.0903076,0.143434,0.130089,0.0482849,0.0358765,0.0662582,0.125606,0.416615,0.263713,0.634398,0.0822784,0.0334152,0.0367355,0.0678314,0.00410461,0.22471,0.00983124,0.0865143,0.0547485,0.0469009,0.0987816,0.0999912
220,0.0548584,0.0788574,0.016806,0.0522369,0.0441483,0.168147,0.055278,0.0442154,0.0767868,0.362167,0.249733,0.0884857,0.0930801,0.141315,0.0728989,0.126329,0.194408,0.040683,0.0234177,0.0514603,0.0571777,0.0949966,0.210426,0.0555191,0.0995728,0.179163,0.112137,0.0290512,0.192932,0.0811706,0.10882,0.108409,0.206517,0.062796,0.0523697,0.0445007,0.141495,0.0523987,0.282034,0.0580933,0.0477203,0.0794617,0.162988,0.125882,0.159555,0.261676,0.00391693,0.04198,0.0549683,0.247112,0.0094696,0.0161545,0.0701981,0.175278,0.0170868,0.0239822,0.0991379,0.0320023,0.0378494,0.0384018,0.257561,0.0590958,0.0655151,0.278111,0.0553146,0.160339,0.0581741,0.0321655,0,0.0052597,0.0142197,0.065918,0.0696426,0.466599,0.0547882,0.146138,0.0271988,0.165739,0.0135254,0.142004,0.0979218,0.150844,0.177509,0.113019,0.116275,0.0416092,0.0926529,1,0.053978,0.122717,0.0158005,0.0301666,0.213065,0.042598,0.0241302,0.0384125,0.0263474,0.41512,0.0314163,0.146407,0.11057,0.126117
230,0.269733,0.0297852,0.0805054,0.182693,0.144167,0.0214478,0.0416244,0.0961914,0.119504,0.0890198,0.112871,0.0540237,0.0301804,0.100735,0.405353,0.031543,0.0896896,0.0991394,0.134804,0.0315704,0.0965836,0.293413,0.153789,0.0853882,0.0876938,0.0576401,0.0859375,0.208984,0.0734833,0.013678,0.0293381,0.0782364,0.13765,0.0294556,0.0534805,0.169763,0.0519379,0.0354111,0.307524,0.0759766,0.0522171,0.0135376,0.0872513,0.00797577,0.0296036,0.2291,0.0427292,0.184245,0.71599,0.0208832,0.287401,0,0.116571,0.119197,0.107712,0.0355988,0.0874313,0.124275,0.000837708,0.0595413,0.0896225,0.0665726,0.172295,0.206938,0.070929,0.0550751,0.197119,0.100676,0.0483078,0.0603302,0.0134354,0.0209717,0.03293,0.203398,0.0629486,0.219061,0.146823,0.0572311,0.0547058,0.115106,0.0298981,0.0401169,0.0657883,0.0592789,0.105991,0.0598694,0.0820114,1,0.0329117,0.12426,0.203532,0.0881042,0.00560913,0.0513184,0.0189819,0.136351,0.190743,0.0663254,0.082753,0.0689529,0.111193,0.132414
240,0.0782379,0.20278,0.0799499,0.0168442,0.229388,0.0772522,0.245859,0.0557251,0.0276428,0.062735,0.00444031,0.0261749,0.025174,0.0749268,0.0588119,0.0314652,0.00245361,0.039093,0.0764847,0.0486511,0.0779343,0.0108856,0.0310608,0.14232,0.0665955,0.0442383,0.121249,0.000248718,0.395363,0.134093,0.0599792,0.0781036,0.150954,0.127806,0.143513,0.103081,0.0569824,0.0572891,0.00886231,0.0607254,0.0806946,0.0274689,0.364873,0.0235443,0.194499,0.253049,0.0953522,0.0107391,1,0.239236,0.0574677,0.0277725,0,0.13279,0.101933,0.103802,0.0193573,0.0271591,0.0963654,0.0649277,0.139688,0.0910889,0.12845,0.0682907,0.0514023,0.0614838,0.234688,0.147433,0.0338943,0.0319351,0.0468658,0.0310318,0.0418716,0.0323212,0.233389,0.164687,0.016394,0.0323349,0.166626,0.0585358,0.406258,0.0553329,0.105089,0.171384,0.0832397,0.13231,0.114661,0.0905197,0.0638336,0.0942505,0.181473,0.0993515,0.0237015,0.0857239,0.0483322,0.0899002,0.0317337,0.070639,0.0670212,0.0378708,0.101214,0.12111
250,0.303592,0.0976044,0.00657349,0.0181,0.15463,0.182394,0.0554596,0.0696762,0.199344,0.198154,0.106155,0.027887,0.0678177,0.122252,0.0133926,0.2562,0.0142319,0.0621017,0.142825,0.0696213,0.158859,0.054422,0.0159576,0.25551,0.0709824,0.140698,0.0877411,0.0738983,0.0146912,0.114558,0.0411728,0.365855,0.0629715,0.0846283,0.161353,0.0558533,0.015329,0.0634003,0.0603394,0.190187,0.249118,0.0802902,0.11521,0.192946,0.112169,0.0977631,0.040831,0.255896,1,0.156113,0.373177,0.0624893,0.265637,0.0633194,0.0348648,0.0252533,0.117957,0.00782776,0.182487,0.231418,0.145122,0.0762238,0.249112,0.0149231,0.119733,0.131496,0.0273499,0.458502,0.132216,0.0676773,0.130524,0.0247849,0.0821091,0.134308,0.0236313,0.0967087,0.0801987,0.287788,0.0105942,0.209442,0.179161,0.0201309,0.0809341,0.236687,0.255159,0.0166748,0.548245,0.00493774,0.21169,0.0376862,0.0807159,0.222868,0.109572,0.0472717,0.124957,0.0954697,0.0273178,0.05681,0.090126,0.0619751,0.12932,0.133951
260,0.0157684,0.0311707,0.0862854,0.113782,0.151636,0.053067,0.0199402,0.0287476,0.137616,0.0281952,0.00767822,0.555032,0.039743,0.00971985,0.0778778,0.144803,0.298373,0.0358307,0.0800781,0.029657,0.108032,0.00720215,0.583005,0.0479095,0.085907,0.132321,0.526685,0.145844,0.167212,0.113043,0.023584,0.0263977,0.321613,0.094516,0.393121,0.108081,0.378278,0.0534973,0.105258,0.169528,0.767081,0.0374664,0.000772095,0.0588013,0.101315,0.0241119,0.14773,0.0835358,1,0.0281097,0.050589,0.12626,0.0117798,0.143265,0.107193,0.043454,0.281897,0.100778,0.627658,0.195029,0.0682892,0.296881,0.112936,0.128516,0.0806824,0.0767242,0.121783,0.0361786,0.0504639,0.0242554,0.128571,0.0566467,0.313235,0.0439697,0.00374756,0.0289581,0.0860138,0.307391,0.0943146,0.0249908,0.188333,0.0868561,0.0482849,0.136856,0.0313934,0.0238525,0.313135,0.0595215,0.0181335,0.126337,0.0393677,0.0867127,0.0621582,0.0238525,0.0656219,0.0488709,0.0400726,0.0610413,0.063327,0.402679,0.134838,0.169294
270,0.0223328,0.00550537,0.0844635,0.00576782,0.138678,0.0485931,0.347195,0.0345673,0.163281,0.0242401,0.15766,0.213226,0.0521149,0.0283569,0.153738,0.0947754,0.433026,0.110254,0.0811615,0.106219,0.115475,0.0900543,0.561502,0.0418488,0.12822,0.137357,0.21752,0.0823242,0.0622803,0.0748535,0.0774872,0.0518921,0.0444641,0.237433,0.201483,0.0278809,0.985739,0.0191772,0.140936,0.0153687,0.231555,0.0690887,0.34678,0.0954376,0.0860077,0.184521,0.0902801,0.389078,0.959314,0.145343,0.604434,0.0333862,0.0158447,0.0382141,0.0990509,0.0453552,0.0389343,0.0885132,0.0440491,0.0679627,0.0663849,0.0286041,0.022699,0.0654663,0.0281647,0.0260223,0.0593719,0.00552673,0.24104,0.0987884,0.105789,0.256769,0.00291748,0.150238,0.0553925,0.0871521,0.0915832,0.0856354,0.224042,0.384439,0.0958893,0.0625122,0.0308563,0.0499084,0.0682037,0.0697296,0.165842,0.102869,0.0318359,0.0769501,0.041333,0.032135,0.15025,0.39939,0.0813263,0.1991,0.0764832,0.0182861,0.099588,0.788696,0.140188,0.178329
280,0.0496704,0.0769012,0.0109741,0.105231,0.0513977,0.129709,0.276209,0.0325287,0.23367,0.0096283,0.186108,0.0381531,0.0551758,0.209363,0.0426971,0.0875153,0.108374,0.0640656,0.00428772,0.0492279,0.142575,0.0464813,0.173389,0.0665649,0.110611,0.196109,0.0812561,0.0624878,0.183893,0.0964996,0.04375,0.0784485,0.0285492,0.00508728,0.110605,0.15686,0.157114,0.468646,0.0237915,0.0335754,0.10535,0.231467,0.0679382,0.0112091,0.160349,0.0855316,0.0532806,0.0574371,0.0290771,0.372638,0.560541,0.0457611,0.12594,0.112653,0.147113,0.0508209,0.0542725,0.0702881,0.0268036,0.19881,0.0285095,0.111411,0.0493866,0.0150543,0.0937653,0.113837,0.119525,0.0612579,0.0744629,0.105582,0.0491516,0.101999,0.0161224,0.0496094,0.0544495,0.0535248,0.172647,0.126056,0.172818,0.17858,0.0203979,0.041626,0.0258881,0.0900207,0.0430603,0.0410797,0.111954,0.0343262,0.043689,0.0767365,0.0990051,0.0559692,0.0790832,0.0949188,0.0527344,0.034729,0.179279,0.044455,0.0597076,0.066745,0.0969761,0.0882743
290,0.143149,0.020639,0.0418182,0.214832,0.0496033,0.0260101,0.0614441,0.0282745,0.0851501,0.0832794,0.0401184,0.0803162,0.287125,0.0182556,0.00152893,0.128143,0.0725494,0.0252838,0.0760651,0.105823,0.0555756,0.0434814,0.0507477,0.0923309,0.213916,0.0303711,0.0346344,0.113046,0.1354,0.0335266,0.220825,0.0263763,0.0978851,0.121817,0.00444641,0.149173,0.217108,0.110715,0.0261475,0.0808991,0.088382,0.0381195,0.0583984,0.160855,0.214175,0.110928,0.0351898,0.112241,0.0242462,1,0.0628571,0.080661,0.12226,0.0311768,0.00888367,0.124957,0.0511841,0.0487183,0.0584839,0.0354309,0.109729,0.121643,0.0342255,0.108997,0.0712921,0.0407349,0.118152,0.067337,0.333615,0.128412,0.0357697,0.181253,0.211923,0.0831299,0.09729,0.0236633,0.0201752,0.0274078,0.0911682,0.0651733,0.0379242,0.264453,0.0215454,0.33642,0.0741028,0.113715,0.0127563,0.117871,0.100955,0.00905762,0.107431,0.0241028,0.0230377,0.0703857,0.142804,0.00858154,0.0330811,0.165576,0.0600098,0.1939,0.0980378,0.115459
300,0.0968353,0.0870667,0.0434113,0.0362488,0.0976501,0,0.0841156,0.257516,0.111609,0.14379,0.0752838,0.00607605,0.110965,0.0984985,0.220065,0.0277618,0.211713,0.119495,0.035672,0.0778565,0.131171,0.0536438,0.0478607,0.063913,0.0832245,0.0917542,0.0034729,0.317511,0.126511,0.0946198,0.158408,0.0597138,0.0700165,0.0063324,0.0261658,0.116064,0.246045,0.0793762,0.0540161,0.0842194,0.0266968,0.0929932,0.0976318,0.0588623,0.191568,0.0371948,0.145911,0.116953,0.0484253,0.3909,0.18576,0.0754059,0.0283905,0.120425,0.0498993,0.0261932,0.0699188,0.0593933,0.18848,0.0226288,0,0.0233887,0.0880829,0.15477,0.152377,0.0856598,0.0501495,0.040744,0.0597443,0.0465576,0.119669,0.0439209,0.0617249,0.125171,0.0441162,0.303326,0.161847,0.0914185,0.119656,0.0162292,0.189374,0.0266296,0.0205048,0.0877319,0.323599,0.0707581,0.0957092,0.10105,0.0575684,0.188483,0.121933,0.0700439,0.0186432,0.102158,0.291568,0.0180725,0.127231,0.0957794,0.192953,0.0521362,0.0992977,0.0768583
310,0.0267639,0.0423279,0.0483215,0.0765778,0.235699,0.0571137,0.100162,0.00403442,0.118353,0.497733,0.0722778,0.0327972,0.0771881,0.0467468,0.135062,0.0417633,0.0410126,0.122986,0.208676,0.0141541,0.00249939,0.0225372,0.0165894,0.0595001,0.139124,0.0881317,0.0249634,0.309525,0.258173,0.0669159,0.098465,0.554285,0.00761108,0.337338,0.107178,0.0128571,0.0857147,0.206082,0.0241943,0.0846741,0.166562,0.022171,0.0627075,0.0652191,0.0389984,0.1957,0.0972626,0.0581909,0.0589813,0.047287,0.0510162,0.0388641,0.0280945,0.0570343,0.0986389,0.0549591,0.102139,0.154468,0.164056,0.0524567,0.0936798,0.196564,0.0370026,0.0185944,0.0247375,0.187198,0.0379547,0.0526825,0.00484619,0.0143616,0.166797,0.0285858,0.191946,0.0463409,0.0250763,0.0744781,0.111145,0.00606995,0.0330414,0.0505585,0.0474274,0.207239,0.190515,0.0662781,0.129297,0.0900574,0.305417,0.252484,0.0817566,0.0718018,0.0523437,0.018338,0.103046,0.0385254,0.0350128,0.0546844,0.021936,0.250165,0.165466,0.245572,0.0994994,0.098153
320,0.0449036,0.02854,0.26283,0.157651,0.0614868,0.0262726,0.140421,0.258044,0.109476,0.0458435,0.0194977,0.034729,0.0713806,0.0312073,0.198956,0.169232,0.120007,0.0963684,0.0691284,0.0536774,0.0298462,0.252774,0.0824799,0.0540466,0.00473022,0.00386353,0.0953827,0.227679,0.0189178,0.04245,0.008255,0.985165,0.0273743,0.0572083,0.148401,0.0217804,0.223831,0.219748,0.099295,0.0542908,0.0447113,0.0703491,0.0511047,0.0375427,0.120105,0.0609375,0.124127,0.254379,0.0387054,0.147833,0.0347687,0.0427216,0.0984924,0.00575562,0.157397,0.204764,0.0741913,0.0605774,0.0277527,0.213184,0.0906616,0.0284668,0.0308594,0.0419037,0.220712,0.0430847,0.211996,0.151224,0.101575,0.0801483,0.148077,0.00397339,0.0721008,0.0839111,0.0806305,0.0730682,0.0493408,0.0153473,0.016394,0.253592,0.0249207,0.173404,0.0789642,0.0569428,0.0374725,0.00632935,0.203094,0.0523407,0.048111,0,0.102499,0.248807,0.091687,0.0883545,0.231409,0.03237,0.044043,0.0484161,0.0449219,0.0423798,0.099801,0.115715
330,0.0514252,0.133859,0.0995606,0.125211,0.0929932,0.0756409,0.0480255,0.124866,0.00649414,0.0674591,0.0891083,0.116138,0.145184,0.104935,0.0293762,0.0826019,0.175256,0.0515778,0.155817,0.144537,0.196494,0.0603699,0.0603088,0.0673126,0.245639,0.0871155,0.0721771,0.243994,0.0168518,0.0444519,0.154745,0.215945,0,0.0249237,0.0289307,0.131363,0.170776,0.241992,0.0421021,0.0384155,0.0124084,0.0700165,0.168765,0.194672,0.259283,0.16788,0.113327,0.0583405,0.111423,0.0494568,0.162408,0.0905212,0.0697601,0.0149475,0.539929,0.0700378,0.0662262,0.301099,0.0210022,0.143427,0,0.0559113,0.039505,0.0632965,0.0374054,0.0259155,0.0447174,0.0640839,0.150513,0.0218719,0.0157776,0.116968,0.211377,0.103317,0.0829254,0.222092,0.0586761,0.141736,0.0393799,0.0446136,0.281888,0.0644135,0.0669189,0.0928406,0.0654663,0.340494,0.226779,0.0348328,0.179855,0.423456,0.0248566,0.153918,0.197971,0.0864716,0.0292847,0.0615692,0.0122223,0.106277,0.0323822,0.153543,0.109244,0.0915933
340,0.235605,0.0370758,0.0798218,0.0956024,0.0631775,0.0550598,0.165372,0.246115,0.0407349,0.102679,0.0294128,0.147333,0.0703522,0.0343536,0.192081,0.0903503,0.0124847,0.127423,0.0504303,0.106427,0.179953,0.0071991,0.103702,0.110526,0.435059,0.195248,0.473096,0.00134277,0.102454,0.125784,0.126227,0.148203,0.0487793,0.0406067,0.0921631,0.100647,0.0891083,0.155234,0.0487061,0.018219,0.152725,0.0810944,0.1086,0.136282,0.0658234,0.0778229,0.202722,0.167505,0.0953125,0.0693878,0.212128,0.0552216,0.280029,0.00039978,0.0990418,0.0576965,0.0683777,0.144986,0.038858,0.22139,0.0288879,0.0121033,0.039447,0.0461151,0.0210266,0.0244415,0.219913,0.0584015,0.0894012,0.0208008,0.0551453,0.023996,0.332596,0.0654114,0.274438,0.200641,0.031366,0.151791,0.0649231,0.160129,0.00643005,0.0938904,0.0298401,0.125879,0.0822662,0.310846,0.0264099,0.172083,0.0635132,0.474875,0.177701,0.0581116,0.0747162,0.0743195,0.0985077,0.035611,0.0333588,0.0393738,0.0555511,0.16698,0.110408,0.0951187
