 Time (min), Rep 0, Rep 1, Rep 2, Rep 3, Rep 4, Rep 5, Rep 6, Rep 7, Rep 8, Rep 9, Rep 10, Rep 11, Rep 12, Rep 13, Rep 14, Rep 15, Rep 16, Rep 17, Rep 18, Rep 19, Rep 20, Rep 21, Rep 22, Rep 23, Rep 24, Rep 25, Rep 26, Rep 27, Rep 28, Rep 29, Rep 30, Rep 31, Rep 32, Rep 33, Rep 34, Rep 35, Rep 36, Rep 37, Rep 38, Rep 39, Rep 40, Rep 41, Rep 42, Rep 43, Rep 44, Rep 45, Rep 46, Rep 47, Rep 48, Rep 49, Rep 50, Rep 51, Rep 52, Rep 53, Rep 54, Rep 55, Rep 56, Rep 57, Rep 58, Rep 59, Rep 60, Rep 61, Rep 62, Rep 63, Rep 64, Rep 65, Rep 66, Rep 67, Rep 68, Rep 69, Rep 70, Rep 71, Rep 72, Rep 73, Rep 74, Rep 75, Rep 76, Rep 77, Rep 78, Rep 79, Rep 80, Rep 81, Rep 82, Rep 83, Rep 84, Rep 85, Rep 86, Rep 87, Rep 88, Rep 89, Rep 90, Rep 91, Rep 92, Rep 93, Rep 94, Rep 95, Rep 96, Rep 97, Rep 98, Rep 99, Mean, Std Dev
350,0.254886,0.164426,0.270654,0.0837158,0.238812,0.320599,0.0442871,0.191278,0.095993,0.120172,0.0773071,1,0.00870666,0.192123,0.0754883,0.0198425,0.119189,0.0721741,0.0462921,0.00426941,0.104578,0.0110748,0.0477509,0.0258575,0.129697,0.0199341,0.0708527,0.0518036,0.0619598,0.0750092,0.0535583,0.0716766,0.147336,0.0280426,0.0654694,0.0524048,0.107532,0.279456,0.30629,0.00226135,0.00858154,0.171692,0.129001,0.0772095,0.124716,0.0898956,0.154669,0.0295105,0.0733917,0.0675476,0.0425415,0.0218964,0.0347443,0.0886719,0.543665,0.341232,0.140277,0.111322,0.0399139,0.405493,0.163709,0.0247986,0.0503479,0.0817932,0.616422,0.111823,0.0844025,0.207822,0.129004,0.0194275,0.0106598,0.0457642,0.0378387,0.0838623,0.102847,0.31181,0.0610382,0.175879,0.0230042,0.0551666,0.0714233,0.140207,0.0617706,0.0391632,0.00127563,0.0167358,0.069989,0.268332,0.0313019,0.159885,0.108429,0.269122,0.0206635,0.0697601,0.0396698,0.108139,0.0803589,0.0169128,0.216382,0.0315704,0.120272,0.140851
360,0.235107,0.0438232,0.0356415,0.0681793,0.132291,0.0657196,0.0396271,0.048349,0.042981,0.170169,0.0392487,0.916974,0.0172455,0.141458,0.162393,0.0892395,0.158688,0.00938416,0.0302185,0.0549255,0.11427,0.111807,0.111386,0.148459,0.119571,0.16337,0.0799774,0.0598785,0.0319672,0.0502258,0.00691528,0.102295,0.155789,0.131677,0.109866,0.0928009,0.0519745,0.0388062,0.285663,0.0723938,0.4702,0.0115326,0.149042,0.202216,0.107443,0.00927124,0.233948,0.0117188,0.0377136,0.0969574,0.0574493,0.0038208,0.0872192,0.215305,0.105685,0.0717316,0.038736,0.0929138,0.137378,0.0960327,0.0444092,0.0249939,0.0701935,0.0633972,0.0827332,0.0435791,0.204007,0.00283203,0.10885,0.0030365,0.104501,0.0421204,0.0185455,0.109515,0.0295837,0.217365,0.0923431,0.0660004,0.178253,0.0110077,0.097821,0.0153809,0.285068,0.135928,0.0191589,0.0396545,0.0344391,0.154529,0.0726746,0.0359192,0.377078,0.126849,0.0764801,0.203268,0.127765,0.070871,0.000820923,0.102481,0.0288605,0.0171234,0.103165,0.114885
370,0.109439,0.0594513,0.0962128,0.102991,0.185809,0.220309,0.0326843,0.0166077,0.0247711,0.208029,0.234424,0.0455231,0.0496613,0.0284851,0.15708,0.123846,0.0845612,0.0927948,0.171426,0.20126,0.264487,0.21875,0.0281616,0.0292908,0.00418701,0.0931275,0.113995,0.0829407,0.11243,0.113916,0.0242737,0.207605,0.0909332,0.010675,0.0723084,0.0361572,0.0931396,0.0476227,0.0562531,0.0968811,0.0340332,0.0183502,0.134604,0.0494598,0.114288,0.508865,0.0952789,0.108075,0.0742798,0.0157288,0,0.0761444,0.0371796,0.0968079,0.277939,0.078186,0.0697662,0.169855,0.0267578,0.0659424,0.0322083,0.247632,0.185074,0.115823,0.0439484,0.154181,0.176047,0.0843964,0.0085022,0.0465759,0.0444275,0.127029,0.0551605,0.199594,0.00799866,0,0.0905029,0.0503784,0.0558807,0.0754334,0.148434,0.123541,0.0106049,0.0586639,0.111932,0.00528564,0.0699799,0.0278198,0.0712952,0.0392548,1,0.0420197,0.00369263,0.0695496,0.0636047,0.0889465,0.0392548,0.289496,0.103955,0.00628662,0.102685,0.120914
380,0.0598633,0.0678223,0.169186,0.0478485,0.0703064,0.513806,0.432251,0.166431,0.100821,0.026355,0.0479065,0.125006,0.0441803,0.137845,0.0617828,0.0338074,0.318576,0.145905,0.0232819,0.0606415,0.239798,0.105676,0.0766937,0.0715179,0.0123413,0.0733765,0.0147644,0.0624176,0.0785187,0.163309,0.0935181,0.000930786,0.0948853,0.0672394,0.0361023,0.0667816,0.000997925,0.00757446,0.0972504,0.270209,0.255511,0.0578644,0.110049,0.0155518,0.0284851,0.0752624,0.0321716,0.117007,0.0333923,0.0456329,0.0523956,0.080481,0.0267303,0.117712,0.0301971,0.108423,0.0695435,0.0894684,0.0398041,0.0758026,0.02565,0.056778,0.146054,0.0550324,0.12988,0.0405182,0.0375336,0.150598,0.072821,0.171497,0.0244324,0.0745819,0.0517914,0.0702454,0.221533,0.0379639,0.183405,0.163934,0.0194092,0.172769,0.281757,0.066333,0.0278839,0.0797333,0.0190948,0.189545,0.036615,0.0358124,0.121021,0.147488,0.31091,0.0996521,0.147659,0.0461395,0.0889709,0.049118,0.0757019,0.0679321,0.0024353,0.0170013,0.0956624,0.0877434
390,0.0280029,0.0787659,0.13327,0.0971832,0.0214569,0.112967,0.334879,0.436224,0.086142,0.0330872,0.138904,0.0316528,0.198325,0.0157867,0.031308,0.0412445,0.0366455,0.0980804,0.260349,0.0665955,0.00722351,0.27894,0.225946,0.0594086,0.0589935,0.0782593,0.217093,0.180701,0.0431274,0.208878,0.0119995,0.00148926,0.104385,0.0600433,0.135144,0.103452,0.0678589,0.100287,0.0841125,0.0645325,0.0688202,0.0794617,0.059436,0.0614166,0.116327,0.188675,0.153592,0.0405273,0.00207214,0.0286804,0.0476868,0.0902771,0.0710724,0.0215027,0.0610565,0.0376465,0.129593,0.0759979,0.0757477,0.199567,0.110721,0.030719,0.0534546,0.349564,0.0174744,0.0580658,0.0590668,0.0576294,0.252151,0.0164795,0.263226,0.0277466,0.12767,0.0321747,0.263644,0.0425842,0.371814,0.210443,0.120541,0.265103,0.0892456,0.037854,0.0435272,0.0439392,0.0181732,0.0948029,0.170065,0.043338,0.079126,0.0689392,0.0384003,0.14426,0.139691,0.0367676,0.0756317,0.154993,0.0460388,0.0532257,0.0273743,0.0492859,0.101669,0.0884251
400,0.13389,0.00505066,0.0604614,0.0337341,0.159253,0.0134857,0.162732,0.14722,0.0259247,0.2069,0.0589966,0.0930725,0.0428375,0.0360779,0.0549988,0,0.0735352,0.0446533,0.0150543,0.103995,0.0386322,0.0439911,0.0717346,0.220831,0.496905,0.0732483,0.0638885,0.183633,0.0333374,0.0348175,0.0350006,0.462936,0.0559113,0.0770081,0.268478,0.147791,0.105618,0.0905365,0.0724945,0.0800079,0.086795,0.0918793,0.137067,0.0488342,0.035968,0.0544189,0.0557312,0.0329254,0.177078,0.0671204,0.0194244,0.162601,0.0475769,0.0903717,0.0463898,0.128922,0.186801,0.0917938,0.0797882,0.0356384,0.0487244,0.0532013,0.0520935,0.0130127,0.0838226,0.197964,0.18157,0.0403442,0.167554,0.0179565,0.0192719,0,0.0268433,0.0445465,0.134631,0.152911,0.042926,0.871304,0.0332428,0.290433,0.0462311,0.0828308,0.0393921,0.178833,0.0250854,0.0728455,0.0552704,0.0522003,0.16149,0.0317474,0.0509766,0.101428,0.108337,0.0556519,0.04198,0.0943512,0.0135712,0.275922,0.14808,0.107901,0.100223,0.114498
410,0.014151,0.0164612,0.0576904,0.092218,0.156329,0.11434,0.0752869,0.0183807,0.394675,0.0657837,0.0780212,0.0623047,0.233124,0.0974091,0.00907593,0.047641,0.398868,0.0293701,0.797693,0.0438171,0.00733337,0.134741,0.141803,0.0280823,0.0522583,0.175858,0.216537,0.00788879,0.0286194,0.167261,0.185211,0.0545227,0.034848,0.0421448,0.120111,0.0730438,0.0675476,0.0644348,0.096167,0.00961304,0.154572,0.020752,0.0619263,0.00546265,0.0154968,0.0399628,0.0265015,0.0731995,0.0619202,0.0173492,0.0660126,0.0577332,0.332178,0.0189575,0.025473,0.0874817,0.107394,0.121777,0.0562469,0.0932404,0.0938385,0.0401276,0.174878,0.129349,0.132745,0.301801,0.0617523,0.0448792,0.0790741,0.229205,0.037912,0.184055,0.116257,0.0401642,0.0597717,0.107666,0.194513,0.0166443,0.111746,0.139447,0.108069,0.122809,0.0339264,0.289206,0.00536194,0.215363,0.0581451,0.219864,1,0.0285828,0.0480225,0.0348907,0.00515747,0.146545,0.108661,0.00930176,0.0440369,0.0478912,0.0182465,0.0616455,0.108559,0.14092
420,0.0289368,0,0.0668396,0.0195282,0.131857,0.392123,0.0575317,0.0590668,0.0233612,0.0726044,0.0694916,0.0243927,0.937982,0.0712555,0.0864899,0.374661,0.202405,0.165988,0.203503,0.0315765,0.0642822,0.37207,0.146671,0.0333099,0.177563,0.125607,0.0474487,0.169354,0.103387,0.0253204,0.0401093,0.158575,0.186874,0.0368439,0.121646,0.0519257,0.216913,0.245563,0.203726,0.11886,0.23501,0.165259,0.033786,0.0621002,0.105569,0.0347229,0.285953,0.0270844,0.0358887,0.0485901,0.149481,0.0539246,0.00910645,0.0711884,0.0297791,0.0670929,0.106586,0.216226,0.211148,0.0691589,0.311459,0.0300262,0.39119,0.242963,0.0449799,0.0317108,0.156372,0.0186462,0.0744537,0.0289246,0.0205444,0.0110016,0.104617,0.0677612,0.0431793,0.118326,0.0978607,0.0174347,0.0194489,0.0121185,0.0699768,0.17532,0.0820435,0.0671631,0.0584747,0.0325897,0.0969727,0.101526,0.0478973,0.199695,0.0444031,0.0762451,0.0261139,0.0933319,0.0671204,0.04328,0.0618256,0.0938812,0.0359436,0.034375,0.110345,0.122555
430,0.00762329,0.0907715,0.227759,0.111658,0.358978,0,0.465363,0.0319031,0.0189301,0.0826935,0.140234,0.097406,0.289984,0.00437927,0.313184,0.196219,0.0194885,0.119754,0.0869873,0.0587738,0.163977,0.0139862,0.0639801,0.0447662,0,0.0230255,0.0668091,0.0244873,0.0771454,0.140057,0.0637299,0.0499207,0.0926056,0.0394958,0.0826935,0.0461151,0.0516449,0.163617,0.109741,0.0823822,0.0846191,0.0319733,0.148337,0.0353943,0.204062,0.0402985,0.0908386,0.0151703,0.0359436,0.0723084,0.12482,0.191354,0.0303741,0.206766,0.203299,0.121747,0.0702545,0.07883,0.16106,0.0430786,0.120294,0.103793,0.115744,0.139496,0.0377106,0.191422,0.088971,0.0392334,0.0377747,0.215735,0.142438,0.0360077,0.216409,0.0463959,0.0855164,0.0558472,0.0800018,0.226547,0.123425,0.0519226,0.192609,0.0464569,0.0866119,0.0888092,0.0925537,0.0476349,0.0447418,0.0439911,0.134808,0.116772,0.311319,0.0939972,0.0532837,0.0334473,0.0130341,0.320844,0.0541687,0.0349945,0.0501678,0.121896,0.102496,0.0850486
440,0.137671,0.112433,0.110373,0.0492218,0.100296,0.0708801,0.0626312,0.433844,0.0392059,0.171756,0.150385,0.119186,0.0396515,0.0621582,0.0251465,0.0910492,0.268674,0.0207153,0.137204,0.168472,0.0453003,0.0825806,0.138675,0.00985413,0.0115265,0.0772003,0.0501801,0.0282104,0.139853,0.0571594,0.162994,0.0391632,0.3237,0.278198,0.189758,0.0443573,0.0209534,0.0497437,0.0745483,0.0723022,0.280899,0.0498505,0.100937,0.0610382,0.101947,0.0887695,0.0633881,0.0795807,0.037561,0.0351776,0.0589172,0.0420929,0.000506592,0.106143,0.0802307,0.184064,0.156238,0.0500153,0.0513519,0.0585632,0.069043,0.0581757,0.0166199,0.152533,0.0498291,0.0480896,0.0186401,0.0347778,0.0933655,0.201904,0.0270203,0.0157989,0.225357,0.0608612,0.138864,0.862042,0.0232727,0.0135712,0.0904083,0.363647,0.0430664,0.131891,0.219507,0.10596,0.0511597,0.189984,0,0.145627,0.154919,0.0262604,0.108728,0.0433685,0.284851,0.091571,0.0634033,0.0810028,0.0896271,0.0387634,0.119528,0.0546509,0.105622,0.111421
450,0.148663,0.0228149,0.0244171,0.159698,0.0656464,0.187585,0.0704773,0.100226,0.0111481,0.037204,0.132046,0.0627838,0.143765,0.0171967,0.591385,0.0530579,0.0149292,0.0680084,0.00401001,0.170392,0.0495666,0.282181,0.266882,0.0488678,0.0327911,0.0791138,0.141925,0.241971,0.0218597,0.0424255,0.0179626,0.0434265,0.00733643,0.0612335,0.0474884,0.0245239,0.149979,0.110443,0.160699,0.0919006,0.0161316,0.380768,0.0610962,0.237817,0.10813,0.0641998,0.119321,0.063266,0.268027,0.123157,0.110263,0.116092,0.149503,0.112131,0.0065979,0.224597,0.0602234,0.0617645,0.0241577,0.0509522,0.0434662,0.023349,0.268634,0.0613434,0.0905151,0.339859,0.0613831,0.0672333,0.0240845,0.0996368,0.0340576,0.0233551,0.0808136,0.070575,0.0346558,0.246982,0.178394,0.0463165,0.0737152,0.0495605,0.00960083,0.116925,0.0741394,0.104352,0.0462555,0.0270996,0.0849274,0.0418884,0.0269623,0.114542,0.0876068,0.0854858,0.0962921,0.0382141,0.0360291,0.00269775,0.158698,0.199176,0.103738,0.000796509,0.0973958,0.0927492
460,0.0826386,0.0568512,0.00824585,0.00714111,0.152908,0.0912994,6.41E-05,0.0260223,0.143787,0.284384,0.111533,0.0296204,0.0892639,0.104706,0.575873,0.044162,0.0677917,0.386649,0.00633545,0.031427,0.0779663,0.088623,0.0591187,0.0290924,0.0491089,0.115866,0.0959107,0.0792816,0.0548859,0.212384,0.0116669,0.139246,0.166266,0.11011,0.325104,0.0797119,0.401334,0.185672,0.0658356,0.129901,0.0823181,0.0100922,0.0475464,0.161725,0.197009,0.0671722,0.14176,0.111752,0.0399414,0.193835,0.102386,0.0312897,0.0572479,0.0666565,0.0787109,0.10564,0.13483,0.10368,0.0583099,0.209375,0.0437988,0.116162,0.143472,0.0602539,0.249783,0.072171,0.0954834,0.487192,0.00317993,0.153763,0.0612091,0.0363892,0.0772766,0.0703888,0.073172,0.0206207,0.00779419,0.119022,0.184119,0.158542,0.305209,0.0630157,0.0920471,0.00594788,0.00540161,0.0351715,0.0460358,0.0916107,0.0551331,0.203278,0.191537,0.0770538,0.024292,0.0463593,0.105392,0.273029,0.218887,0.139822,0.101068,0.1716,0.112647,0.10137
470,0.0228943,0.00614319,0.185156,0.345319,0.0789459,0.0256012,0.183453,0.255365,0.0396912,0.0571869,0.0275909,0.0477448,0.0215393,0.258817,0.036673,0.00171204,0.32128,0.0847168,0.0970764,0.0489227,0.125491,0.0122711,0.0868073,0.138666,0.15177,0.119662,0.0225189,0.235336,0.115991,0.142984,0.284698,0.133902,0.0873993,0.00820923,0.37872,0.0534821,0.0505035,0.14964,0.108533,0.00630493,0.0298157,0.0539551,0.0700714,0.0427673,0.0661438,0.0811035,0.156293,0.0994293,0.0395721,0.0665344,0.00949707,0.116626,0.0982086,0.0463165,0.0322144,0.100858,0.122641,0.00515137,0.0485931,0.0448761,0.154523,0.10127,0.0196503,0.0788391,0.149506,0.0389404,0.0345917,0.0699829,0.185486,0.00604248,0.09422,0.101822,0.284671,0.0415375,0.276971,0.22814,0.171692,0.0248138,0.0537598,0.0618134,0.117444,0.141324,0.0640869,0.0263123,0.273724,0.0152344,0.113223,0.142166,0.109308,0.0106079,0.154562,0.0235809,0.0666473,0.019162,0.0267761,1,0.0967804,0.010907,0.214377,0.132922,0.108268,0.123035
480,0.00485229,0.0529694,0.0285492,0.0758362,0.00481262,0.342731,0.064328,0.0666718,0.265256,0.0128448,0.0399811,0.234018,0.0201202,0.00615234,0,0.0276123,0.051767,0.150903,0.0244873,0.118945,0.0660553,0.0749115,0.0728271,0.333289,0.0720917,0.183157,0.0636322,0.110989,0.0351166,0.017334,0.0468781,0.203589,0.347247,0.237094,0.0559875,0.0857361,0.105322,0.0497681,0.226349,0.0077301,0.00830994,0.124396,0.0615845,0.0301636,0.0282928,0.0325867,0.0836639,0.130267,0.0274719,0.037384,0.0230957,0.154059,0.168289,0.0221649,0.0260651,0.190793,0.00755005,0.0753937,0.0117767,0.0167908,0.209048,0.0328186,0.112952,0.250525,0.0606079,0.20585,0.128195,0.0287018,0.0470459,0.0314728,0.279178,0.105612,0.0558105,0.0840179,0.141351,0.177176,0.0449524,0.161761,0.0534424,0.354602,0.0800262,0.160583,0.0524536,0.094812,0.0400909,0.0738861,0.0244659,0.55191,0.179575,0.0479034,0.164648,0.0450745,0.0813049,0.111536,0.0616241,1,0.0574799,0.0642883,0.216928,0.10498,0.110267,0.131568
490,0.139737,0.283371,0.251578,0.219043,0.101248,0.110699,0.0258148,0.127759,0.00617065,0.103949,0.170874,0.282681,0.0390839,0.212228,0.0536499,0.0392273,0.040683,0.151923,0.0412323,0.298987,0.228323,0.0454376,0.0400848,0.251859,0.0035614,0.215494,0.0453735,0.16506,0.135022,0.048584,0.0161346,0.0115417,0.00301819,0.0417419,0.0135406,0.133588,0.0301819,0.0704102,0.316968,0.00926819,0.188538,0.146433,0.00266113,0.0779602,0.0594116,0.0764374,0.0710144,0.028537,0.0431549,0.198151,0.297177,0.0674225,0.0999725,0.0963562,0.0232574,0.131528,0.116739,0.125586,0.102737,0.177469,0.0919373,0.30553,0.0538727,0.01987,0.0643768,0.0876343,0.00253601,0.128183,0.0208191,0.118735,0.0708038,0.00988464,0.082486,0.146478,0.0813232,0.156116,0.0343567,0.00620422,0.317404,0.0472351,0.0209473,0.0149048,0.0242767,0.166092,0.139392,0.0419891,0.144803,0.314117,0.0625671,0.402341,0.0575073,0.109436,0.287183,0.0166382,0.0263,1,0.0209259,0.0250732,0.123264,0.0642456,0.115635,0.128483
500,0.20531,0.124603,0.107556,0.0691864,0.0642456,0.0243286,0.10636,0.0654419,0.0375549,0.0306335,0.0288635,0.0471649,0.0133545,0.0427582,0.0624512,0.013446,0.275098,0.127567,0.0903412,0.0406311,0.0154541,0.132294,0.106363,0.193332,0.0932373,0.0254334,0.172205,0.047699,0.078717,0.186276,0.0200836,0.0350952,0.054068,0.0921204,0.1552,0.190829,0.0437073,0.0405396,0.188608,0.0526978,0.0825378,0.160797,0.0118591,0.231473,0.0561615,0.103387,0.0474915,0.112607,0.00892944,0.0473083,0.0104279,0.0775055,0.279425,0.0426209,0.0111053,0.0334381,0.043808,0.0700256,0.0250305,0.195682,0.0688721,0.0225983,0.213602,0.297278,0.0751862,0.0527161,0.00498962,0.136633,0.08143,0.0814667,0.0498657,0.106497,0.167557,0.340353,0.0301453,0.0525482,0.0323547,0.0591522,0.0246765,0.085025,0.0120087,0.0140228,0.0943542,0.0701202,0.120346,0.0430969,0.0782776,0.172211,0.0515839,0.39957,0.0129059,0.302518,0.125381,0.0546112,0.0375763,0.586237,0.195132,0.0874237,0.00628357,0.0729797,0.0967206,0.0940259
510,0.122797,0.00256348,0.0729797,0.172159,0.121411,0.0925446,0.267004,0.0409271,0.107919,0.075235,0.0139465,0.02966,0.0508057,0.0359375,0.0814911,0.0199463,0.231036,0.0472717,0.257709,0.0310242,0.0835327,0.0813721,0.148874,0.164673,0.0869659,0.124292,0.0223083,0.0211914,0.0365967,0.0568878,0.00595703,0.124197,0.046228,0.0422211,0.12222,0.071521,0.151794,0.0691925,0.0821991,0.037262,0.018335,0.0344543,0.0390411,0.433539,0.150476,0.0828369,0.243835,0.0495789,0.015448,0.182416,0.0231567,0.0526794,0.0684998,0.147076,0.0470825,0.0205139,0.111313,0.0558105,0.235892,0.0449036,0.017688,0.0225769,0.0446228,0.0397034,0.210446,0.0495789,0.0670288,0.0428436,0.23255,0.0132568,0.0294189,0.0814026,0.00904846,0,0.0479828,0.197339,0.0961487,0.090564,0.0927551,0.0794434,0.0701233,0.00917053,0.0258545,0.0519745,0.0787445,0.123776,0.119302,0.125192,0.0102966,0.0943512,0.106277,0.143234,0.441379,0.0349762,0.0447754,0.240259,0.0482483,0.273602,0.0357697,0.101309,0.0915376,0.083297
520,0.070227,0.0682373,0.0253418,0.105609,0.0924805,0.075415,0.130841,0.0293152,0.0697266,0.155127,0.104962,0.0576721,0.0564636,0.117657,0.0302917,0.04328,0.161255,0.31571,0.0905518,0.0677612,0.0458191,0.0598206,0.0719238,0.40744,0.0842773,0.0274353,0.330939,0.174817,0.0143372,0.0679749,0.0953308,0.0282166,0.0539612,0.0263733,0.431757,0.306628,0.0946045,0.201501,0.14743,0.0434692,0.00935059,0.140002,0.0140625,0.268207,0.0829468,0,0.0177185,0.0438965,0.0820068,0.0345154,0.256665,0.0289917,0.00965576,0.0617249,0.0038208,0.200476,0.000482178,0.14137,0.166913,0.0751282,0.18523,0.113489,0.26189,0.0432434,0.194238,0,0.028186,0.0604004,0.353516,0.287091,0.130255,0,0.0879028,0.229938,0.0216187,0,0.0541748,0.0943726,0.138342,0.0592712,0.0893921,0.189893,0.233337,0.161469,0.119995,0.494012,0.104163,0.183868,0.0467773,0.0210449,0.0911316,0.151654,0.18006,0.113324,0.0356018,0.0536621,0.257837,0.0319946,0.263171,0.0260681,0.114115,0.103036
