 Time (min), Rep 0, Rep 1, Rep 2, Rep 3, Rep 4, Rep 5, Rep 6, Rep 7, Rep 8, Rep 9, Rep 10, Rep 11, Rep 12, Rep 13, Rep 14, Rep 15, Rep 16, Rep 17, Rep 18, Rep 19, Rep 20, Rep 21, Rep 22, Rep 23, Rep 24, Rep 25, Rep 26, Rep 27, Rep 28, Rep 29, Rep 30, Rep 31, Rep 32, Rep 33, Rep 34, Rep 35, Rep 36, Rep 37, Rep 38, Rep 39, Rep 40, Rep 41, Rep 42, Rep 43, Rep 44, Rep 45, Rep 46, Rep 47, Rep 48, Rep 49, Rep 50, Rep 51, Rep 52, Rep 53, Rep 54, Rep 55, Rep 56, Rep 57, Rep 58, Rep 59, Rep 60, Rep 61, Rep 62, Rep 63, Rep 64, Rep 65, Rep 66, Rep 67, Rep 68, Rep 69, Rep 70, Rep 71, Rep 72, Rep 73, Rep 74, Rep 75, Rep 76, Rep 77, Rep 78, Rep 79, Rep 80, Rep 81, Rep 82, Rep 83, Rep 84, Rep 85, Rep 86, Rep 87, Rep 88, Rep 89, Rep 90, Rep 91, Rep 92, Rep 93, Rep 94, Rep 95, Rep 96, Rep 97, Rep 98, Rep 99, Mean, Std Dev
530,0,0.282355,0.0329834,0.0212402,0.054364,0.0273804,0.237701,0.043988,0.0215332,0.0193909,0.0602844,0.000585938,0.14295,0.0609131,0.116577,0.12569,0.0424866,0.230591,0.0810547,0.138348,0.178491,0.248456,0.172131,0.0383057,0.177588,0.0375732,0.0770264,0.000402832,0.259052,0.0679138,0.0256042,0.0302551,0.0119812,0.119171,0.0565674,0.162939,0.0742371,0.689362,0.0328979,0.0426208,0.0272217,0.0573547,0.0695129,0.233978,0.0719055,0.0440979,0.0534607,0.0498169,0.0263977,0.0651916,0.0108887,0.0342773,0.0437012,0.015564,0.0773682,0.25907,0.0786743,0.193774,0.064093,0.0385254,0.148657,0.427991,0.0590576,0.203748,0.209039,0.0528809,0.134766,0.0719604,0.097876,0.180554,0.570386,0.187146,0.128625,0.19306,0.128314,0.201123,0.0390198,0.181891,0.02724,0.0078064,0.0155151,0.0508728,0.0350098,0.143451,0.248578,0.887524,0.269135,0.236719,0.141797,0.0199707,0.127686,0.0427002,0.303137,0.0802002,0.0215759,0.114771,0.292169,0.18678,0.198071,0.0123718,0.12437,0.138111
540,0.0848877,0.0178467,0.00874024,0.0726563,0.188843,0.187122,0.0298889,0.21062,0.101862,0.0158142,0.069043,0.0221863,0.0311157,0.0378357,0.0263611,0.0234192,0.167572,0.0514465,0.0140259,0.131586,0.225775,0.0135437,0.100983,0.0283813,0.114966,0.015509,0.0347412,0.2815,0.0382874,0.0505798,0.0422607,0.0466797,0.0841858,0.0227783,0.036377,0.29696,0,0.122351,0.0988342,0.126099,0.342938,0.0877747,0.0505615,0.000714111,0.0263489,0.242078,0.262787,0.017926,0.0417725,0.152252,0.0736816,0.0414246,0.162781,0.0200989,0.0417358,0.120465,0.208734,0.108527,0.00783691,0.0913513,0.013147,0.159985,0.0712952,0.138184,0.0332031,0.0910706,0.0310181,0.271338,0.0994385,0.0492004,0.0274414,0.0322449,0.0226807,0.0420959,0.029364,0.321179,0.261261,0.0968994,0,0.219299,0.0943848,0.0284668,0.0786438,0.12207,0.092627,0.0592957,0.10575,0.147864,0.00377808,0.134711,0.0138611,0.000958252,0.142371,0.0975525,0.16275,0.129749,0.227698,0.0318542,0.0447998,0.166321,0.092713,0.0819185
550,0.175977,0.0658325,0.0566589,0.281354,0.0447937,0.0137512,0.221698,0.0877197,0.045575,0.10918,0.0197327,0.0966492,0.0175232,0.0233276,0.015509,0.544983,0.308844,0.0814148,0.081488,0.0643738,0.208844,0.0411804,0.0783936,0.0874329,0.200867,0.0721497,0.0272827,0.150018,0.255011,0.114154,0.00825195,0.0945496,0.0297302,0.162146,0.217511,0.0179199,0.061731,0.140375,0.0351624,0.0126831,0.15058,0.0230042,0.0193054,0.0134766,0.0917969,0.177625,0.147644,0.015802,0.111707,0.0341614,0.168945,0.0268616,0.0672363,0.0257202,0.0390991,0.0197876,0.112323,0.0653503,0.106891,0.0872742,0.12793,0.0363647,0.0651672,0.246545,0.183008,0.00166626,0.0486816,0.221814,0.0399536,0.0822327,0.135791,0.02099,0.0502014,0.120776,0.0295349,0.16297,0.057196,0.0275208,0.0564392,0,0.240631,0.103479,0.092865,0.222742,0.162561,0.0671753,0.0567017,0.0463684,0.0421814,0.171057,0.141663,0.0503357,0.0973633,0.0315918,0.0301514,0.0761108,0.0945801,0.134039,0.0893372,0.311829,0.0985391,0.0864356
560,0.111688,0.0643799,0.0722229,0.0962952,0.10592,0.0691528,0.133984,0.0693298,0.309509,0.165643,0.134802,0.080188,0.0255066,0.02229,0.286957,0.0381165,0.0358704,0.129071,0.185132,0.062439,0.150104,0.211743,0.0292297,0.0988831,0.0799561,0.131445,0.06203,0.0948669,0.0453369,0.0318787,0.0493103,0.262506,0.169782,0.108618,0.0830017,0.0414734,0.0534058,0.0441223,0.0297913,0.0886597,0.104492,0.00311279,0.0204163,0.0623108,0.0699585,0.0875916,0.0306396,0.331397,0.174823,0.22157,0.0203064,0.0399963,0.0500793,0.0029541,0.153131,0.13761,0.0673462,0.0134399,0.0278015,0.07146,0.0458984,0.0419617,0.0454773,0.0175171,0.11825,0.0439087,0.269666,0.101123,0.0342346,0.14602,0.0742798,0.0282227,0.132501,0.13653,0.0637451,0.00625,0.0789795,0.172388,0.161212,0.0339966,0.109979,0.150714,0.0484924,0.0855957,0.0691345,0.25451,0.308063,0.0755432,0.0502319,0.0492798,0.0606934,0.0540283,0.0307739,0.0166992,0.0149231,0.0301086,0.240692,0.171063,0.153784,0.102631,0.0958418,0.0748656
570,0.0282043,0.0425232,0.108423,0.185199,0.0429443,0.163336,0.0493103,0.023053,0.0342468,0.553503,0.0458069,0.147815,0.130133,0.104822,0.364526,0.208893,0.0295776,0.0471008,0.0927856,0.0762024,0.135126,0.233496,0.0109802,0.058429,0.12337,0.0760376,0.287665,0.0304321,0.00604248,0.0767273,0.10694,0.053009,0.126678,0.208423,0.112567,0.0824036,0.00814209,0.129761,0.0731628,0.104614,0.0485657,0,0.074646,0.0181396,0.200397,0.0967712,0.173602,0.179974,0.0533508,0.0271545,0.156055,0.0411377,0.0912964,0.0681213,0.189252,0.0690308,0.00123901,0.0485413,0.0481628,0.177917,0.05979,0.190497,0.0407288,0.00643921,0.0155212,0.0267822,0.200763,0.156677,0.0707031,0.0659668,0.0886536,0.127618,0.0281372,0.0411804,0.0565857,0.0136536,0.243494,0.0124146,0.033252,0.116632,0.0234863,0.00299683,0,0.0185608,0.0572754,0.124316,0.0159912,0.02323,0.0395691,0.196289,0.0318848,0.106567,0.0677612,0.063208,0.0879578,0.0338562,0.137952,0.171899,0.138477,0.0705688,0.092931,0.0845136
580,0.07276,0.0351196,0.151758,0.113678,0.0522888,0.0634399,0.0696228,0.0390076,0.0363403,0.451093,0.0279297,0.136639,0.192322,0.0179871,0.00903931,0.0606567,0.0578491,0.108716,0.060791,0.0345764,0.221136,0.0871399,0.0152893,0.15033,0.0452454,0.0633606,0.0423401,0.0232117,0.0488159,0.164313,0.0549194,0.0398071,0.0551636,0.171094,0.120984,0.168451,0.0357849,0.0611572,0.0843384,0.139056,0.0258789,0.0683716,0.00592041,0.0889526,0.0726074,0.244897,0.0950378,0.0268311,0.112762,0.275061,0.0695374,0.0724121,0.0436829,0.206152,0.0401672,0.147583,0.251996,0.0568542,0.10589,0.107922,0.173755,0.0152832,0.180286,0.223895,0.101227,0.0621582,0.0253357,0.0158142,0.0238342,0.0253784,0.0915222,0.06297,0.0280701,0.0403198,0.0769104,0.101813,0.170532,0.00976562,0.0614075,0.0580566,0.317163,0.0593811,0.0215271,0.0661133,0.103235,0.0170288,0.0507507,0.0887146,0.0622498,0.0719177,0.286322,0.0486633,0.0255432,0.221722,0.0458557,0.273706,0.04151,0.058136,0.00126343,0.0252258,0.0913643,0.0798881
590,0.033783,0.0858948,0.209283,0.0405945,0.0631958,0.267572,0.18858,0.044696,0.24538,0.0185059,0.0884766,0.137274,0.226849,0.224756,0.0409668,0.0470398,0.0687805,0.103198,0.0706482,0.0799439,0.0682617,0.109021,0.301312,0.203247,0.0567017,0.213751,0.263452,0.0702698,0.154114,0.0296204,0.2474,0.149701,0.0187561,0.0183044,0.0414612,0.123041,0.219122,0.00432739,0.393463,0.0353027,0.0540344,0.0817566,0.04823,0.0549561,0.32818,0.111139,0.151642,0.089856,0.219098,0.0777527,0.0686584,0.0686584,0.0681763,0.0921631,0.0784973,0.107111,0.0419922,0.0447632,0.0305603,0.0232239,0.181683,0.246014,0.0621765,0.240253,0.194281,0.0489929,0.519745,0.197375,0.0335693,0.38808,0.0057373,0.0220947,0.0147949,0.030658,0.0660461,0.108508,0.205524,0.00484009,0.0825073,0.0410828,0.0750122,0.0300537,0.202344,0.118579,0.0745911,0.056842,0.119141,0.225488,0.0355591,0.108667,0.100513,0.0746033,0.0104553,0.201123,0.0318298,0.0468079,0.0675354,0.101025,0.0614258,0.0487854,0.113308,0.0966036
600,0.0758057,0.104822,0.0401611,0.0476746,0.057959,0.0652954,0.164917,0.127942,0.312433,0,0.0334839,0.305646,0.146838,0.0687866,0.0630798,0.122949,0.210394,0.0282166,0.0556396,0.235669,0.133704,0.165381,0.0602234,0.0452148,0.259735,0.0215393,0.0932861,0.0434692,0.0184998,0.099646,0.0735718,0.0806274,0.0658203,0.0449707,0.110553,0.0134583,0.0209778,0.083429,0.174194,0.203009,0.096405,0.0602661,0.0316467,0.232104,0.0851563,0.326093,1,0.0312683,0.05177,0.0251465,0.0132507,0.366626,0.0283386,0.027832,0.016333,0.0569153,0.0434875,0.0440002,0.16236,0.119098,0.0293396,0.0931274,0.514606,0.0529968,0.303015,0.512036,0.236249,0.0677368,0.0606201,0.0313599,0.0901367,0.341693,0.0684143,0.0356628,0.0307068,0.0340942,0.044696,0.253894,0.0649292,0.0577209,0.277527,0.0987793,0.0187439,0.090979,0.0389893,0.101349,0.0638184,0.27467,0.0862244,0.0797302,0.601788,0.229449,0.0847107,0.135584,0.0836121,0.0544128,0.0899536,0.212885,0.0886658,0.153424,0.126854,0.144309
610,0.125751,0.0956421,0.243463,0.00213013,0.174036,0.040448,0.200629,0.121344,0.0150879,0.122852,0.0289429,0.159619,0.128046,0.014801,0.268268,0.142273,0.355292,0.202081,0.101715,0.049292,0.0713623,0.0467773,0.0331543,0.0181091,0.106598,0.00881348,0.34292,0.299847,0.211334,0.0342529,0.0753723,0.0147339,0.0568604,0.123523,0.0380981,0.0642456,0.0273743,0.009552,0.391119,0.113135,0.0912842,0.103394,0.0442444,0.0338379,0.0222839,0.135126,1,0.138623,0.0329468,0.0668518,0.0348145,0.105847,0.0504517,0.0592102,0.0836243,0.00830078,0.0458069,0.150079,0.0645325,0.0187439,0.119305,0.0604248,0.13869,0.0397827,0.418951,0.0164368,0.0232117,0.0147522,0.316559,0.104749,0.10954,0.0984375,0.27074,0.00919189,0.0559998,0.02276,0.0328552,0.0965759,0.122626,0.0722412,0.188483,0.0812439,0.0480469,0.0392822,0.018634,0.0670532,0.13493,0,0.162018,0.0664185,1,0.0730957,0.0427002,0.0835571,0.138708,0.0517395,0.0371826,0.0871399,0.109247,0.0119873,0.115542,0.154706
620,0.124731,0.0392578,0,0.893762,0.0348145,0.0246033,0.0545288,0.119208,0.174036,0.0921631,0.0697449,0.0528198,0.05802,0.0143066,0.0734131,0.204126,0.0179443,0.139087,0.0577942,0.00425415,0.0154602,0.088208,0.262,0.216083,0.178131,0.330811,0.0376404,0.139307,0.260834,0.0841003,0.0408325,0.0617798,0.216864,0.0381653,0.049353,0.0810974,0.00698853,0.230463,0.167926,0.0566711,0.0267944,0.239874,0.248639,0.0912231,0.150403,0.133624,0.529541,0.0768311,0.0758545,0.0104126,0.0791321,0.804767,0.0525574,0.219043,0.0410095,0.0083252,0.0911865,0.127216,0.243958,0.0681824,0.903424,0.0200867,0.165222,0.0299744,0.224146,0.25791,0.184247,0.0787598,0.00635986,0.0403748,0.029425,0.154065,0.0763123,0.162756,0.0467957,0.114142,0.0970886,0.0413757,0.0288879,0.125134,0.19057,0.0935303,0.164606,0.111218,0.0520142,0.0784241,0.105261,0.169226,0.153821,0.0190491,0.142334,0.198529,0.200098,0.0682678,0.17522,0.0276672,0.0936157,0.0015564,0.163574,0.108038,0.13233,0.156065
630,0.025824,0.08172,0.140411,0.92099,0.0713867,0.0172913,0.0943115,0.0322571,0.13429,0.0327148,0.00487671,0.117719,0.213098,0.0314392,0.0558167,0.0141724,0.0688721,0.347052,0.014978,0.138629,0.23429,0.0590271,0.0760986,0,0.039978,0.0971497,0.0693848,0.0524109,0.0715454,0.056073,0.066394,0.165552,0.0560608,0.0582581,0.00731812,0.126196,0.010553,0.130164,0.0821655,0.070636,0.0252258,0.0467468,0.0700561,0.0891418,0.108228,0.0583435,0.0401001,0.0017334,0.0751526,0.0765686,0.0558655,0.110065,0.109802,0.0351624,0.114508,0.0640869,0.30899,0.0934082,0.0390381,0.187219,0.290869,0.0105225,0.169507,0.234906,0.143481,0.0211548,0.0757446,0.481323,0.106372,0.0355286,0.185388,0.334857,0.0509827,0.0950867,0.0360046,0.213947,0.0962341,0.0207581,0.106091,0.204871,0.140479,0.0207825,0.0566772,0.107025,0.0494263,0.142889,0.0541687,0.145715,0.235358,0.0268738,0.271393,0.102692,0.0155334,0.078479,0.00744019,0.183044,0.559833,0.108154,0.190808,0.0586731,0.112656,0.126661
640,0.0523621,0.244269,0.273853,0.0870605,0.133282,0.16571,0.0421082,0.0062561,0.0197632,0.0582825,0.0722656,0.0363831,0.224109,0.0373474,0.0812866,0.0833923,0.0200012,0.144244,0.0921387,0.0898254,0.183118,0.0410767,0.18739,0.0727783,0.032666,0.145941,0.000616455,0.0355103,0.0636353,0.14101,0.00354004,0.163757,0.00880737,0.1659,0.0758667,0.0168762,0.269043,0.0712891,0.26424,0.0715637,0.0442871,0.145441,0.0558655,0.0359802,0.174091,0.173614,0.0129089,0.055072,0.0822937,0.00530396,0.017572,0.0511475,0.0896423,0.0544495,0.177509,0.0243225,0.025061,0.0829834,0.00814209,0.043103,0.0520203,0.0513062,0.0770325,0.0128113,0.0276794,0.0941284,0.00276489,0.16308,0.115247,0.123096,0.0320801,0.106775,0.108417,0.0297424,0.160126,0.218732,0.0625122,0.0978332,0.00772095,0.183441,0.0693176,0.0253357,0.0315796,0.0189575,0,0.0619019,0.145856,0.222333,0.0219055,0.498126,0.20481,0.0962402,0.0971741,0.0401184,0.0194153,0.147009,0.105084,0.348499,0.00923462,0.125226,0.0935202,0.0843583
650,0.0691223,0.0135559,0.113385,0.0585571,0.0902527,0.0781494,0.09729,0.135052,0.0727112,0.0235779,0.0292297,0.430518,0.129907,0.139764,0.267743,0.0144165,0.0251648,0.0722107,0.0313171,0.0265625,0.232971,0.0680969,0.0349121,0.0600281,0.146466,0.053656,0.0639648,0.130005,0.0588806,0.0072998,0.545752,0.0452881,0.0151489,0.0283936,0.124133,0.103149,0.107214,0.0329468,0.0684387,0.171588,0.0370239,0.0312561,0.1763,0.0831421,0.228387,0.030896,0.0201355,0.176672,0.424939,0.0492615,0.331628,0.029657,0.058667,0.0266541,0.0150574,0.142371,0.54729,0.081366,0.0765137,0.0347168,0.145428,0.0351013,0.0472839,0.0995666,0.0671875,0.0604797,0.7849,0.0528564,0.0124268,0.0726929,0.013739,0.10849,0.208771,0.0374084,0.0918274,0.0151917,0.096698,0.0656372,0.267273,0.0447632,0.292627,0.0285583,0.223962,0.104553,0.0772034,0.1492,0.238525,0.254785,0.019165,0.0567627,0.171796,0.0532837,0.426807,0.0371704,0.0208618,0.0822998,0.0888428,0.20929,0.00996094,0.0923035,0.115844,0.130129
660,0.112433,0.183331,0.0053833,0.0473511,0.201245,0.457355,0.219409,0.118005,0.00687256,0.0593689,0.00819702,0.0395935,0.0260376,0.16673,0.136884,0.00227661,0.0510559,0.0451538,0.0113647,0.0500916,0.0338745,0.122369,0.0422668,0.0685547,0.0303162,0.0758423,0.138214,0.102283,0.128143,0.0259705,0.894336,0.15766,0.0680115,0.10351,0.0645019,0.100421,0.0438782,0.0871704,0.290186,0.00877686,0.238763,0.0104797,0.00766602,0.125043,0.0319824,0.0381043,0.0230835,0.215436,0.062384,0.109534,0.180188,0.0707703,0.0311829,0.0561218,0.0652039,0.132269,0.0680786,0.00737305,0.0771545,0.446136,0.188196,0.0550781,0.333716,0.31745,0.0327393,0.185468,0.377051,0.00469971,0.0984863,0.0948853,0.0570801,0.281598,0.385095,0.00629883,0.0996765,0.0541382,0.0909363,0.0350891,0.124066,0.120428,0.0217834,0.0645142,0.201788,0.197845,0.08302,0.0990478,0.0326965,0.0308777,0.0538818,0.0661499,0.0390442,0.101685,0.104181,0.0161377,0.0617859,0.0612549,0.0395447,0.134937,0.0497376,0.0563599,0.109898,0.124882
670,0.111121,0.0985962,0.25246,0.168213,0.0204956,0.529254,0.104608,0.0660706,0.0131348,0.211639,0.251721,0.0503967,0.0974548,0.154266,0.0213806,0.0219604,0.240698,0.0338257,0.129779,0.0696594,0.131458,0.00410767,0.18985,0.163306,0.003479,0.0974487,0.0284119,0.202502,0.00693359,0.044519,0.0622925,0.409735,0.0439392,0.0758606,0.0320801,0.0927307,0.0492493,0.0574585,0.302985,0.0731751,0.125787,0.0169495,0.0214478,0.118976,0.0911072,0.113367,0.184772,0.0835571,0.0354675,0.167236,0.0885132,0.219251,0.0863525,0.0615112,0.0943115,0.0791077,0.0738586,0.0638855,0.0133301,1,0.104266,0.0271606,0.0045227,0.0788635,0.0824951,0.196521,0.0894958,0.0602539,0.0439148,0.0562073,0.0747253,0.290082,0.144434,0.103772,0.0131348,0.172913,0.130847,0.0327637,0.107098,0.039801,0.0471924,0.24574,0.0219849,0.0273804,0.0274475,0.105865,0.104675,0.097467,0.0910278,0.185437,0.0801208,0.0549194,0.0565796,0.24281,0.0545837,0.0866699,0.0156921,0.0847351,0.0496948,0.148358,0.111387,0.125138
680,0.0800415,0.128162,0.0228638,0.200195,0.00222168,0.0307068,0.193304,0.0873596,0.0250061,0.0764282,0.056012,0.060376,0.411462,0.0537964,0.111737,0.0992126,0.128833,0.0231323,0.0217773,0.0233337,0.585901,0.0801392,0.0101807,0.00784302,0.262396,0.310797,0.176154,0.217523,0.102911,0.142426,0.0435791,0.308368,0.00543823,0.125415,0.0322327,0.102222,0.0419861,0.00263062,0.073584,0.697504,0.0661621,0.101599,0.0410767,0.0930115,0.0252319,0.0618347,0.0583557,0.14939,0.0606873,0.00807495,0.0816834,0.17511,0.109973,0.121973,0.0662537,0.00742798,0.111926,0.0272644,0.520227,0.436938,0.080896,0.0476013,0.0849304,0.256488,0.0539734,0.20423,0.197034,0.195398,0.143121,0.083728,0.00805664,0.191211,0.0112244,0.231628,0.023877,0.0307068,0.212073,0.0318665,0.0155029,0.0186646,0.0253174,0.0635803,0.0295349,0.263458,0.123212,0.0530396,0.0866699,0.0753052,0.129016,0.203711,0.0741943,0.0713135,0.054303,0.119885,0.0833313,0.109747,0.0720398,0.015448,0.0191284,0.082196,0.11366,0.122335
690,0.0187256,0.335132,0.109192,0.349921,0.307605,0.258716,0.309137,0.99657,0.308636,0.499554,0.110364,0.295685,0.235706,0.716858,0.249823,0.357257,0.299078,0.58316,0.251984,0.438287,0.359753,0.353705,0.552643,0.379584,0.639044,0.0836609,0.349438,0.251916,0.328125,0.336267,0.302838,0.708167,0.32406,0.165393,0.352966,0.53678,0.149927,0.258582,0.378217,0.476135,0.0429199,0.0871338,0.637854,0.278223,0.602124,0.503406,0.315369,0.445892,0.366632,0.188635,0.289392,0.490131,0.294379,0.261865,0.510052,0.146539,0.630182,0.682458,0.522266,0.0709106,0.200433,0.525842,0.232623,0.546136,0.152478,0.41145,0.747198,0.184912,0.715558,0.0654114,0.80423,0.257404,0.457123,0.423535,0.443274,0.116345,0.151599,0.51239,0.788067,0.414044,0.74527,0.199335,0.359595,0.319159,0.440289,0.452216,0.129761,0.5591,0.432849,0.294043,0.225397,0.200104,0.1927,0.496167,0.161951,0.449133,0.53847,0.0426453,0.344135,0.337347,0.367547,0.195755
700,0.263306,0.420038,0.31629,0.36991,0.0974793,0.322986,0.466162,0.786749,0.330804,0.399402,0.559668,0.303058,0.272528,0.475604,0.247394,0.0687378,0.686529,0.219543,0.350452,0.216479,0.196588,0.152191,0.314868,0.537305,0.638263,0.343719,0.611926,0.415881,0.0891785,0.174731,0.634216,0.516431,0.210907,0.33454,0.193036,0.721375,0.483154,0.478168,0.633014,0.384131,0.121729,0.319281,0.492273,0.64657,0.236017,0.594867,0.256427,0.196106,0.719006,0.197534,0.522949,0.840356,0.212878,0.595795,0.458203,0.763544,0.644605,0.581201,0.0838623,0.375452,0.435248,0.175653,0.591852,0.516498,0.126697,0.426538,0.765686,0.0998291,0.400757,0.678357,0.1867,1,0.379333,0.267761,0.524426,0.175641,0.182202,0.376868,0.159241,0.677264,1,0.504694,0.0982727,0.229413,0.524213,1,0.0141357,0.627728,0.208093,0.603644,0.261267,0.669879,0.14574,0.442493,0.362347,0.346747,0.385114,0.454376,0.457623,0.723065,0.413008,0.222806
710,0.0983948,0.237421,0.18822,0.628442,0.754694,0.239777,0.562018,0.705121,0.154272,0.342529,0.539044,0.319623,0.164862,0.341394,0.761114,0.525067,0.447113,0.493146,0.45036,0.465814,0.351447,0.646234,0.378272,0.186865,0.449548,0.184637,0.464136,0.301508,0.43374,0.997162,0.402576,0.460168,0.249915,0.0379639,0.220758,0.368335,0.319098,0.164569,0.888031,0.198785,0.548407,0.288629,0.520435,0.233557,0.319171,0.436121,0.253357,0.508112,0.227142,0.270953,0.449023,0.596149,0.168829,0.724054,0.630823,0.442285,0.848334,0.530676,0.153967,0.151862,0.762872,0.0489136,0.666888,0.541504,0.900134,0.346375,0.158356,0.302228,0.0561279,0.102808,0.306464,0.971655,0.0707031,0.586493,0.255963,0.209631,0.597363,0.806665,0.442114,0.959369,0.315161,0.550147,0.23056,0.107507,0.697967,0.311005,0.328229,0.279919,0.191339,0.794513,0.156879,0.453546,0.117499,0.485272,0.44693,0.273474,0.46676,0.346094,0.308734,0.988751,0.41367,0.236026